INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Nightvow Requiem', 'Xavier', '5 Star', 'Solar', 'Ruby', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Fallen Crown'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Nightvow Requiem', 'Xavier', '5 Star', 'Solar', 'Ruby', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Fallen Crown'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Midnight Whispers', 'Xavier', '5 Star', 'Solar', 'Amber', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Shimmering Moonlight'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Midnight Rainfall', 'Xavier', '5 Star', 'Solar', 'Amber', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Shimmering Moonlight'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Lightseeking Shadowrend', 'Xavier', '5 Star', 'Solar', 'Emerald', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Lightseeking Obsession', 'Xavier', '5 Star', 'Solar', 'Emerald', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Xspace Echo'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Coolsplash Soak', 'Xavier', '5 Star', 'Lunar', 'Sapphire', 'Health' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'You And Midsummer'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Starfall Sanctuary', 'Xavier', '5 Star', 'Lunar', 'Emerald', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Witnessed By Deepspace'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Feverish Attempts', 'Xavier', '5 Star', 'Lunar', 'Violet', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Feverish Attempts'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Inflorescence Imprints', 'Xavier', '5 Star', 'Lunar', 'Sapphire', 'Attack' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Spring and Flowers'
INSERT INTO Card (card_origin_id,[name],love_interest_type,rarity_type,card_type,stellacrum_type,main_stat_type) SELECT co.id, 'Deluded Fiction', 'Xavier', '5 Star', 'Lunar', 'Pearl', 'Defense' FROM card_origin co JOIN Banner b ON co.banner_id = b.id WHERE b.name = 'Tomorrow''s Catch-22'
